filename,isnato
77573a85f77a842be3befcecdc6f5705,0
85437a55505bb2efabecc7f6038aeaea,1
3b454c179695f61f60c6a5012e40d65f,1
75c8c5fcbbe5277f4b553e5e7199bd8e,1
c159b583c754bdfaeacb29fe93021e81,0
1591d82a0b5882d2c6ad9d2d3a343433,1
6836e10a1c329a3575d947316567dc0d,1
25134b09e8f643089874b9105c967aa0,1
b737861acdd08ad38cdaf36a34e2d193,1
01742519344097097dd43a29597b885d,1
6eff7155af132a81527c294a89666d0e,1
230a693a489d3b927711d31b1ecc2907,1
3dcdaf56102366f7eac044f4cd774791,0
dd72d7828385634c9bf83603f12f153c,1
d7d576302b0d8bbcd40560c222458496,0
09e90280eceaa041bb1d4f8fae79112e,1
486c33b1a472e74d4f1f72a13abb87db,1
7e878bc6de395820a0e386680c10bb06,1
c64c3985c3a0b6bf22b5ac3298452e78,0
9049fdb3c6d06d917bd12fedba69a742,0
28edf9a9a04732efc5401b722daf411e,1
6c279779912dfd7df84d2289556af3b0,1
fca07a5b22ac411063cc2ab346c80f09,1
c8171bac957fc38b91e2ee31bd31bcb2,1
efbec126379bce5a50a22a8371f98497,1
dd3fb504785e7a6037a8e54cb6ff938b,1
8c133a18b3660e003ce1a722929d9776,1
697c5c3b4f37cee52bbe20068fdfaa87,1
3ead30037e14a4e32117b0489ba24d7e,0
d58092463a49b6764a6f339d1c4e60da,1
aeccfb9670dd3c3f98aba1a3cf135edf,0
a70ef6953cf52e7b1921b363722e7a22,1
9820b64054bd5b94f92efcbf139d68f4,0
b85796a84d8ff3db00b073a6c88bd7ae,0
a8a83eec2ae9bd9199cbd7f30ab44d91,1
3881f52041e7d6f1bec499586bef6855,1
179df6b4219aae4a8350af7d8bf27059,1
2302966b2773840693cd131e583f44b7,1
fca6033b7b111051843fca4c0ea1706d,1
18151ea693519631eff8145adc6e1c1b,1
94e2887ab1a39c9b81aee674eec07dc4,1
59ba13777f1135a90102efdb5d193b0b,1
f18a14362fb4e6357037228414c2dd56,1
67d1d0a20c84b3c4bbe168f937fcd3ee,1
b1688e459007d1fdcc98a8f66573a324,0
b06cea63f2e6ccb87a8d5f13d140c9b1,1
9e313a0a50456f6824e4cccae1e568a9,1
13fc04171e5839e528f1ca5e1592f131,1
2539de58ddad538d810a24023373df71,0
ec955d0b3da037b69330cf35f6669858,1
1146c5928e6958d0767d08245d4596a1,0
5aa859470210f63af783139806ff4ff6,0
8edbf474df92340963d6a685186d38c0,1
221a6dbd55040cdb1f8edbc1ec821713,1
078c7954539fd758725237f8580103f8,1
db08d18f833550e9c72bdcfe065b1449,1
17e19410f3d0fef4f11bd5667401fe97,1
6eb0148cc8cf87212dab44208b93b87f,1
6b5f6f87df56c949c17cd4683b88cf4f,1
4bcf3b854f9bdf1046f55552fa8c7461,1
0d8f7eeeb1b01f5a6b31b680fc164e34,1
9b9bd3fbaeddea5b3c6f42ee6fe382a1,0
488ee00bd78ec8012e2fc9c1f785924d,1
f8007fdcb1ca54c544f0df0981bb57c6,0
4117b0b26a822b2bdba4241b0d572b2f,1
b5aaeb25aff3aea97232414b1dc14910,1
7e0a75e9eed29fe2c3f09947b77c7bdd,0
8de57105a54f3155b398041310f7a7c0,1
a96511d00ca4e01f515fabafe482b55d,1
fdd0b8fdc42876d2b9e075a7dc15fd7c,0
fdc8bb1e689babcb1616ebb57723fc17,1
90666d0f2a6d586fa206b5407a011a3b,1
c3953c8f564f4bdbc59c7f0d553545ee,0
8fc71f679ac50f16244e69aecb3cf850,1
4195cf9fda9ccdabae64e502a7c43270,1
9b893654b995100d9f9185d4fc5957e6,1
f43b1cf2cb7de5211f97b438e1ae09c6,1
564133e3c73230ac8944e7b1fb8704cc,1
091511ff399fad9aa0dedab69c2fae68,1
f98888bb14478fa9fe37b40f8ca70a34,1
ff97af7f4f6b4debaf87a51907a11e50,1
386fb55aadc95cc166bcf80f7c39f603,1
d4d07f2c328fc5331d5970187d2f20dd,1
47f66f044b16c7a363ddc88af1759640,1
d09cb32c61b4559593b790e0922a70a4,1
e6a65e9616f8e7946e308217c2707982,1
8d13af9fddccacd38ae228a90ae5dde4,1
88dffe8d4b07aafa14eb8bcd101b391d,1
60ba896ab8568937599205519eac605a,1
f6bd07ef683431552cfab5a3f314fa26,1
ef0f940399588afd31e2713a94cc5926,1
f22646218bd95697a63a855a7dc07a2e,0
3aa4c5f47fba2556b1437c4717521e3b,1
78b01ac6895bf1033acbaaf3c6619049,1
58bdba4a61c9d725e9cc89f607429f90,1
3f76d6adfd80398ee93e3fb81caf63d7,1
69fef9c115d2d62b9b4e5224cbceaae0,0
fdd0d87438db4f9eeaf66fe0c18a8ed6,1
1e430d268f41d7a7f236e8437d9fac17,1
52fd4ef7c746c563c7e6639bc078f8c7,0
533776f7faab6b6461be346b1f9c471d,1
a78ef5f49db2cd2a04c81f8fbc9cfb39,1
10e909145b2869b69d162fa8ae78aaef,1
c23c8e5184a66936c42816e22e0816fb,1
1017bee1cb942afd835a29edd0418358,0
dda2e17b824201b465be73662a7d68f3,1
a87ed29f9f372b01f417e1895d34f37f,1
8d11845d9a99190eec5adf506fc89dfb,1
201ed16c37d73862b2914716c9004ac0,1
50a83eb8acdc2aa8222e23441c6aa52f,1
b2d02cf5b603e5e044f0aad935b4a42d,1
cc7698fe6895064499f16a19de0e12d4,1
4a4fa7aa436cf2bc91e973d7e42ea41f,1
9832b63f52ede2f653b8f7b84650473a,0
06872222878a7911d7a5a9fbffd19867,1
5602c7dd278e63b4d8092eb616a5c840,1
775723355d35e76ca1d07a10eb04d857,0
77b2cd081c34adc1c6775336e161bc13,0
c624388e3f83065beb4dfb3c12b6acfa,1
633c7245952090de0d73b8cd76daff95,0
0c155a395fcaa44023eee04d1d3d8962,0
90364de77431cff8dc606b2b3663c7fe,1
1f9727eef57354cd49467ee9684675b1,1
3d7235a36bb1bb55ab30389d7dff2585,1
bb5ba8407a99fdc7b1680de381106680,1
0df561e66ffd6a434407d37eb08a1741,1
ecaebe812e26a9fd67cbb64d5cfa2f05,1
936a0603912bc031814782f9c2057ae4,0
17c7b9831988190fe808396ea3433501,1
e09b7659ef6c230de3dd6b025162f01e,1
1c4bd3597b4a25707489195203de795a,1
c4252085b49ecba373eb9b97dbd6961a,1
5beea0bd40fe218b510200d10b76d6c5,1
ab409afba485ce5477235faf649673fc,1
abfffb93c362e1c6ab48c22eb743d0af,1
a82f3e66759c372fd6b3f186ffbebf46,0
60acd4dbbe2343f01f3074e8c683e247,1
632f8df1356dcf2988fd7f9e8c096d87,1
6ffe6d2fa1e33b1e1d4e1cfec6031863,1
e8c4a11330f9dd6e398fee29d797b57f,1
7580c72d68127d23fd05ed9757b5dc0a,1
91a290f417bd75b8221a3069b103c153,1
b0f56645a966d65d112d7426e3239e97,1
9528c070cabb749f969b056c243d7dbb,1
78a086c2646b717cc2e9dde76276c038,1
e0468f02076f732587173235fd7d2a25,1
0e1709a00be5b18965910740a8ba0a71,1
fbfd019c7a329643ba7edddf184de45f,1
dd6667dd238ff6a30d5f6cc83f7a3f75,1
cc74a097132eaaa2a7af349f8366c8ac,1
9a03b9c0a0855ea82b47c830788cfcce,1
cb52897bc8ee7f30133d548a65e974d9,0
4333c158ae76760ad07f02bb0d244fc2,1
4a3fb8b1898bf7cb1b26127b0f7a330e,0
00afb4420bdce881ad216867c713c800,0
4ef1fa6020f23711cc0e06dc1e7dfdbc,1
d1f4d9977cfc74a0e029206ff43e6ee5,0
a0c4730643a42391ba631c1c784fd588,1
2de55be779b4ea8c388ae3839ed05c68,1
af4c088b86fc35de1f573c8f3ee78b70,1
2f1ca316b9a0aeb8baeaefbddc1c1011,1
d2d3935bf0e32a38b32c62b27eb9f58c,1
fecd508a4e04885cef241635abf6a8e1,1
08495f9c379ea65a152f42565a8515c6,1
b35ddc601adbf352f4674c3a029b057e,1
288b70fe9748f9188654eb5dc784a309,1
46e22f6c99490ec3f088ae2024d35379,1
33fdbaacfc97320ff90ab86cb7cc9933,0
3bd1a485d1ce7375e0057fbb79b81dc4,1
976cae3dfdd38e273fe31d05e5401085,1
ec642d51a3b64138e7fd8664863f914e,1
ceca3d3f3982552f63e71290c749af25,1
3bbeb647a6783b99a703fff70387e714,1
dfc163e69b037bfcea66e6a544dc610e,1
7fcad75deab335835b17139e2e6ccd02,1
bcda3f8227bdcacc88b1697973472371,0
67231020f17fe5865daf40870cdd5f60,1
9c3523ec01940405f6b83e5b51263da6,1
fc636d0813587d962da5f6a3258c2a46,1
1c3575e30b883179e4e26b8193d62b14,1
c204ed8ff0d5c20dab71ecba71e9928d,1
252e6aa0ae09fddcfd84e25a50c0bebd,1
b62e17cab57192b3ae9ccc8c891c92b9,1
549764c39e9d32d6d4e3c45fc90eb1e1,0
6d83ad80f22c7243765b549e2d10cd57,1
b4fa272970ca328e59c77f92e1b91170,0
2e1ac710d9e294079b9b7a3d87697b52,0
0c00435379522dc928e9e33d161c86aa,1
70577a91772ebdce0e642868790afd53,1
8542a9cfc409b25b5d63b61879acbb66,1
56828dc5ea872c6b92de11a97dca8c99,1
6ecd05bd676ec8a8691d2826dd328c66,1
8439d69a57fb7ce5a50019cc3cba20bc,0
5ed216a205f2ab44f72a0aaae3db7c73,1
b2dca0bcf2dd6fa90171ae1ce4d173a0,1
5e6a710224c24e612227734e016a1a30,1
c8fd80026e79be8368c2665e8c13de39,1
26477480eddae9487180415946338531,1
fe1bca96f33fa4538da0dfef8882135b,1
00c09f406d31a0cd9402862fbd26d930,1
5f62ad489fb8885653a047d33dc7b4f8,1
ee5163b503099d42c5c3f90622def4bb,1
3504ecb267fb62179fe60ade84604b85,1
06b7c8dfff5314b825c6b2b019b4e16f,1
05b8a34a6c9a898aa7beb5665762c921,0
723b3a3efaf7ecf5fb82bde64ca45633,1
2006c6c3e6dcfe700660f0c4c22c687c,1
a1f4b7faf78bc58f6d4ce1529fb73bd2,1
28f5d35f0afd7603dadff59130459939,0
3503d7ef87666c1b42a378e5a4ad827f,1
e09805b11b0bc491bdb35eea7d028ce5,0
d163295aa110113c28f3d794dfcb1741,1
75c0a750073deb9db823f502fd57423e,1
97c5790107b340af92bafda90b857ba1,1
f4a1f593b068f1f90c1676d56f3aebf0,1
0e4a904753e6f9a58e50b266ae4ef0b3,0
9776d2cd319df57994f78e081331cbcf,1
0677f183db212e98c1503f73f32cdb33,1
331e8e2cd0e1d7d5d61efabebe227713,1
ea73dbe60eb15922ba89496f21855101,0
5c1938e1ad4d3d26bbf6c0c286bf2d8e,1
e80ca78035d7e256eaa0bce8c01b5090,1
cee9aaf39bc827ead2947c40b59b6782,0
629679a702c09a656a260ab84c35247e,0
2b54b3883fc8e056f3d984bc3500df15,1
3c57118915da20c48869d26d354081d3,1
943f5cc12e91c115a48108d53560e292,1
6b40472ce949b4e8288ea03ab0b412a7,1
d13fa68bfe084d7f4140677e97fd18a4,1
8a95db8b1ec560b083f0a3ddbd65efa7,1
38bfdf54ecac26648ceea4f42b301b44,0
8789e7588e52379b92a618301cad190d,1
c4920c241baeaf95302582ec3d197e19,1
ce94293b0de266ea7472fff922ccd9d3,1
614b0ca098147cf67818a028977d31b9,0
1c130096bbfa001a0902aa20eb533cae,1
99a493077c649d57c6ce42d1f5950dfe,1
1fc6513447b10fa8f7da06bba1bdaa2b,1
48d79fefafa0a1d1174e79bd8455f5b4,1
0bb0f54cab3693065377652f1563f2de,1
dbc90c8aae7e2ccd83915a314a95252e,0
94f45b4674d98e818f1e848351816754,0
fcd805cc53ce42de2aa5983cb6022e0f,1
70129e20e7ded1567b783ee218f4dd79,0
be1768034df67f7ee441c94f1c78ff6a,1
d41a3c0ac42e993246d02209b682a106,1
4d75a39aa916b5a464b05339d8832f0c,1
ade210415d3e10d911b161246ac20390,1
d269ff8e32f9fbc3d4850799167aca0d,1
e2db0f002f8f9759945bccc7a5298e0e,1
5b854bd0200d81a3bc03ec8cb8b14ef9,1
91440a9304e254db0c5ec11ebc4d5f64,1
9d9ce7666967c4bd20735a0d630280a5,1
ddfe15ecc62c5bb4ec49daad139b8961,1
a2d982a9b72617151f260480fd46fe9e,1
24492ea8b2707c78eb15a9bb1a90d245,1
9685846c91cb40b63c3418200e228185,1
dbea791bf3915ad93b65ce3c4a1ab5d9,0
a097806cb749f7a6522e68697902814a,1
f0b2a8573de699de316a25b208ac74de,1
5ae4e5c0020c3fda6910e89abc33c2ea,1
041e32ded81cdb352fbe7749a132e532,0
e919abf05a80a6536ab13b20995be76e,0
3ad7d6b52f4496f11ed3afc30e541cbc,1
73eb80fda255fbcc9b066c67c8719a44,1
d4579aa377e9b370a8dc7040d8f6d937,1
7c8484182a8dc335685f1a19bcb4e6f0,1
ed4b6587b7656f15d3c5a37f8b2f403d,1
857e116ae902d4472d248bea1a2bb6be,0
f1126dc4d81f29093ba839a485785a48,1
d7e308523ec4313e80fd538cc5b9805c,1
f5983eb536c4dd7fc7375cebf97b07aa,1
ac3dec89a08048b8da59b8d2055ac000,1
f0ced3e4bda339ff70f698bbaf9b58b0,1
6b420e172fd8ca0b1891d83a055c21e2,1
495fada28cab24907fda48ac6d964007,0
d8ecf85f225bc09857cff80c7da3de04,1
60382d963926aefb56a8beb23b69adae,1
2405877c974ebcc279b0234e6181ae50,0
a94f21429caa4c84bc6c27b32dbf9635,1
4ba41671829198692a7a23dbb8bc99ac,1
276208c26dc7adcf93f20f338b168523,1
7f6ecbac83db929619fd06236e5b8a2a,1
985ed9ab82e33f99d0b3936d1df3e96d,0
1e564f0f7ddb995e6818ac0062728f35,0
ffca28378a5df5113d498f59ed282a98,1
746e9f3cfc4de8eb87f00404fe409827,0
0ec481f1421ca935b4dc8df851481f17,1
0ee42f7fed0873f4d316c10429725628,1
d907b48e18ea94fbf529a9025e8897d9,1
3610ab3ea5c4d4176776b720fba21d78,1
2787c1e43262b91a3af84fadf62083eb,1
5184c9bbd376f635bcb1d8afa7554c88,1
41bae725ff8c9a7f961f0afa75bff9c6,1
608dfeb5845d857263ccf194113b34dc,1
b874f1b2658179d7aea2ece86d2fd8f0,1
39900e91b562f0c5ae333c4b8b646989,1
47cd25d8535d4aadf5fd535e5b0fc5e7,1
31a871ebe3a103a9fcd65c39a802fb9d,1
910b39978bb1be6fb9636065fe3b0287,1
82369e3276143345fc059fc078b10346,1
e44f28bcacdf0c2c637f037fc7aeced5,1
a0d1839d5f054cca696252fa54381eea,1
884ec1c69d3680df7758d8e1c892a3ea,1
db1e871b3b98ea81975b7a45994fbac5,1
61c05e39310215882717e88806fed948,1
7252d05e18fe3132b0b77ad68e75c507,1
81f5dfa7289952b3065f1b9b3cd27e06,1
f8552d096b52a797fe940ea7922dfe0f,1
60a66dd1f46c82b50627e78096369aa1,1
a4e28bc2b314d2b3f825b5cc37fa212f,0
4298bd1983df78b862775a8ccde645b8,1
91745fb0834655f3a821d70c288f6159,1
c73c66399f3539d7ececa764570d741e,0
887f820d4dc82ccb456cb8e747a4bcce,1
dec513081838251c0a0ae65b273fe592,1
3348db53e57b2f165ca1c78d443930ad,1
30614b28313100284f25a50d054ef4e1,1
e02586979065d1bb44dcea5e27f826c0,1
414162b1c5414b5b3a2622a993d7ac1e,0
f01ee2e36c9c3d33c40ab73211390b38,1
9ce2a31b33b01556eb4f3bbdf7a9e29e,1
bc81144c2111b9a307c79f4141f5572b,1
2a735ee961ce7fabe6c6217f3a3ef53b,0
26713db011323858b079171c75c23d99,1
224fe3fb519b2d7a892a10a12893b2f6,1
59b072584764ca1a0b90cde46dcf4471,1
8eb720e7bcbb297e93b5f8a935e53e0b,1
55a961fc2b50da50d50ad196118014cf,1
7de2e883d330a8fa766af2827445c478,1
437689450f860f28acacebe67abf9d54,1
28499edd018c9e8aab1aeb43566edaa5,0
13fec3a391170ef1a3f80b0b30d04aad,1
fda68eb17bdf526d98fa19a3fd62eaa7,1
98c1400fa5baf56a27576756364f9fdd,1
42cff7feb8d3da7533bc2d7b0fb5eddb,1
b876884447a8c759eff4a4386a4df70f,1
55118f09b62dc0af50f5cbbd22e92325,1
fe4a15e89f7f7e956e802264de0bd064,1
e2038f2dcdbb30627c74c7fb8e8ada7f,0
0eb1980e3046cbad443a909d1ce87866,1
f28166eb95b83c9db0d434465941f039,1
7e4fbfec3f08c3546e71397d63dbe1a0,1
1d52576b5bdc2e1de27ebc1d6ef44364,0
3359269d85ed23d0a19ec3ae2b48a4c5,0
adddd6983e93ccb6e7bc26085e9fc8a6,1
cc05d4177d6dd4879eff32487b564605,1
a397e313cd361b683573843479b0cd12,1
cd15b9f175c992674529ce77f2536644,0
3c760c350d8f960422b6c53b87c734cd,1
cb596c1ba778e9f578420f758a8c3876,1
ced9e0c940fd61ce65d138e531d9f3a1,1
678fcdf422f1a9ca9fa518efbce79168,1
7bfdd4d720b90ade58cb40ca8f0a4a3f,1
11754a3371befa1fd13ae943289c318b,0
611a85d5faa0f9300f2837efb9ab2b0b,1
34a0c8b3e1dc62dffb9c80670e8bee4d,1
53407a519525715fe10f141958cd543a,0
67f732226e4829bfa7c743b222636f13,0
efdd1b7078ddb17ed46b913f157042a2,1
91266ed93d1a400276c51cf5d9876295,0
97f5ddca8b823f3e7288322d7b4d4b1b,1
1cabd6ab494f79224965b368c46d5522,1
26211b9ea6243c8227bfa03e8c5fdc2c,1
53000c6047aaa681e247162b0808ba79,1
08c8c73d9d3c6d8c31eca244c3bff228,1
50f7a0b92a276b000c0fe6905d1d3614,0
b2ce5d29b1b5f2239816729206492107,0
1e3077bb4b6676ce6a8bbd9555d5b6bb,0
8271462700c9c1c05ac17381a962e9d6,1
69668ff38685f97c1a5b94f0e7e0e60d,1
f04678ac6ade1cf79ae9fd2adb32808a,1
dcdff26624da7c59bdf3b7432c9a0957,1
41b7e204b5b6b4356df83fc8589e54da,1
5e037a24bd43ae255c804e48a03e0cd3,1
66cbf03f986ca4fcef9b8d32f5fbb361,0
a95d7388c84dffbad0095a6753bee7a0,1
73a845cb360f3d5a5ab61c68bd67b448,0
afc2ebfc2dcc139f39f650bb5fe74cb3,1
b3d11b38b4e207e1a12516ebf6da8fca,1
3b0c9e865b28841c4b82850923cbbf2f,0
24c5078837d1e5aded63f91df31f67cf,1
5913ce2860b0af57b58ac0e715fc747e,1
bac015ebc08eb95955cc1cda4cea9b2b,1
ed57a7a0b830c7cfbac2239298633bed,1
6dfd12079f6ddab16324acfb6f48ea97,1
659665e350834e3c1c19012aba2ffc1f,1
3b10a1c39bb2c5a313dfe629c975cb60,0
a02a853f1f579cc55fcfdbfdc9c36a1c,1
215879796499fcd5ad7957dfad070f79,1
b6ebd8a60abb1e2ce87eb9a3ec5f6f6f,1
9e5a11a8b8f8e31d46e8274cbb365c4e,1
8ccae8fc58dadbc8df74dbdd0216a691,1
88658d19f9bf319c1ba62425e3f6bfb5,1
165eeaeb413711b22a3cfd8d0a2d9a68,1
8227c9290a8e01dbd504a8204a6607c0,1
171f8d0c589550a8674104820239a79a,0
d65fd81809e9a3488e916110702482f1,1
9df49d189db8d59e1ca523a3f1cbb80b,1
1adb54056cea2471c1731beae9aac8a4,1
1c73c80fd014601befd2896ec34ce6bb,1
a46d39104dbe328aa5b5fda72023f75f,1
a358b20708eeb0b5c585920b574eb543,0
dcc93800ebd5110abe180d2041ebd04d,1
f5eefd830897fb47001373d27bd28362,0
37bb5e98903afa85363c9fa0caa3e99f,0
476f7d2dc43adbe464d433c46b556650,1
00b627cb5578bb036edb01cdcf7b56d9,1
d8fa9996416282e57590941f806bb6e1,1
fb2c8ecae4ea24d80377ad77a18f4bac,1
b160762cb73135c95b7816df7724fdb6,1
20e8f6ae7e3a718bc35b50c2f862ff04,0
a3af5c1d70d2260d34e8d128a4bf93af,1
edfc0b2d63284355ef246c135d912edf,1
b44405d26d06bef2bfa70e6fe8d7ab80,1
fbf97d70f48e3020d9a1d820aa06ec36,0
74c505fc6678529987a9725cfb959f49,1
414535bcc466ec98fbde968cd8b303d0,0
c3263c9120209ee31a551b1d14b785a2,1
b16ec1618395c86544b0c501eb854fd3,0
1f047cb70eb5a38d320bcd933af1291a,1
dba522a73b3acc72401f92ba1bc7f21c,1
85a5ace516eaeb0b522d55f1c1aef9ff,1
37c4bc0b0fea79d9c16d65375ffa4198,1
e2559d495d1f97c9826453b0e09ec457,1
38b00e7a1abc458ed1e89fed111b66f6,0
930fbf5d13f4fcf56b7fc36d033881b3,1
8f63d69148fcd2e1b9d3182c293a4c3d,1
4f5a65428a98456e842518e20cc211de,0
76270c5148445187f51acd64513eec33,1
af625e72bf7480534deffcefc24ca580,1
06f17d71f81f787ba3ac0a313e746e76,1
57e6b7ac7535e90ab25d6f6adf3b2a19,1
61058df8d779e60b84cd9759029e1087,1
a722c6a56c5eb6f6349a706550462178,0
afdcf4fbfd7ad7546536c5d5de0dd5b1,1
e4d51029f104b70d4c7968332d467236,1
185c227648705414e82170c2017714b1,0
59dd99405155a7ae7e0c448d3876300a,0
bf9dae3978afad6c73965922aba06a23,0
faa3caf043b413d91b9ec2a31f5a5f05,0
2a3b4aea8075e7565d02a8d80024ac43,1
68580cbdc3aacc1fa544b4079640a220,0
d26599941d61aa42ea763e9abf4818c7,1
04e5c9cb77756c7ec6a1fb93ac9baa36,1
f96bf90c7948f08f129fd79f6ab7272e,1
04a2a2d48715c90cb68ad1f7ae787777,1
9543ae821e81ea0695e2df8db6618b1c,0
22b2cbe1a6b306dcb60cf663bf101501,1
d385d824ece62a00742b5e51ca8a35d9,1
b2f0937a41367539bcd468bae01ad01e,1
0fac91b41654cdc0cff4d418b6d0802d,1
4240611a18f20d25ff0772fb08c2bb08,1
b5386387bff4aa4e705f5f286d202944,1
8935e3a3636dd0d94a54a263b754c077,1
62a0769597abf4db316e1174426ec3ee,1
3870d1349d106173d626ce9a1d4ca56d,1
f80766be74490793e0df494c1b34b4bc,0
e436ed0d5c3470285d971010877f39c4,1
7d59845602e8b2f5934589626ba91f3b,0
051ec72ab08331757c558a8765747ca5,0
92c6fd765ccdb33752ab6545c41ab39a,1
86e5ab07c248f198acaebd7416509914,1
4420535ee56eac2e59b4c6ca38387dba,1
2f562b09f03c80eddeb5105a0c74ba48,1
aae112f7b9161e6c2b7b483614d1f988,1
0ecb0afee47001d7fc35dacec2e2dcb7,0
ea5271279548c15bf8c4ce07f088aae9,1
b6c3bb6faa6ef9065bcf32683404e621,0
8529030501143cf916f22616b3a6ba7a,0
280a8f41e1903aa7ce70165a3f304602,1
c66da9a1e7e66a5dc9eb3b287fd3f635,1
8a25cda2e5ff7f16d8fa5b59a514bf28,0
bb3fddab22fbc8cde1552df1a245fe81,0
d0b5cb0b8434159e1e918b2552dda0f0,1
6a3b5d59f72c184c70e79aa2ec8fe9a1,1
5ed7e997ed26a07b1e16b37484d6438e,1
fee1e968e59c76f6fb014fb9244338fb,0
04ddc7aba0a295470bcb7016b96ebac1,1
54a36f63c9c9e35cee43c1aed08deec7,1
b22f97aee85bb6b489f3aa01df791dd7,1
11272cfc943ef69f9df9384232223ee5,1
f9b945e427f3e45d4e3aa7225e6c5a66,1
642a3bf3f2653d72fc2aeb6b011e4627,1
5f4a2f4a89a8dcca0fd912a4e01f9184,1
39ae516b5f7a54cca0d9b1038564487c,1
d9a78b4211a926b6f2822ba7c42e28a1,1
fe975c6e13e16d8c919a0818fc00800e,0
a629d7aaee38e84d17398fb23e694f28,0
4b8395676eb0d0f5de782597bfac9459,0
270ca1fdf242a63304e03d7003ce8935,1
015b76d5b1b791ae276d79e6ce20cf91,1
2af6023b7e01081e0cc60bf41aa673e8,0
1449ed1726c3f56fffe518244afcc828,0
d7ca891157622fef7a775a857fb14d26,0
0619bf8396a765a73f7a2b8f7d04acae,1
028b2749c6566e8e3a3776dcdcac802a,1
aeba0138d47f704c466b33b287079d2f,1
e62e8335951e29ef817023f963698bf9,1
d8c37d34d655b6dea8dc150775f0aee6,0
4fb98a01ce4da1d015843ce33e3e968b,1
c0d0443897781abb18e655de10b4b754,1
8d52dfc1fb8365b97b039cd548adee04,1
09d29a54d8cff4be75f36628045cd692,1
2663597677cb172731e96876d2a32f08,0
ea15dd2df9856267287bb2ce1283d919,1
c346a065d000703e79d0be4da1138950,1
bacd2d0d2854ae404cf684b43c0e268c,1
e027a2d3b5682a2a1bbb292a9c34cecc,1
a361c80b15966136207470e8f88b9b8e,1
28df4086efd92de2a037e1df4e7d53e6,1
472cce3f7128fea015d8c959e3238b6d,1
24c63ee1695d32c7af7aaac96003e2c5,0
8bbb59860d787cc2c59fc29267241c41,1
fe1469fd68648acda91a4236de7499aa,1
914ede43d7cc46f58043c6c0ce366392,1
2da095225e659e1a57b8d3c4032001db,1
749885a48cb35729876e1f42bb190f4b,1
8a4a58647857499d125afaaedeac2853,1
b23ff71c6fd9dad5c6ecd203e45b9b73,0
8169299be39272383b35046e01908bb8,1
9088772e0a9727160baaa005ef542eb4,1
4d8346baf0e605e2780c86149dcdea05,1
0ea9fd1582102fa8466a00e3a8747fdb,1
de7a752fbb6ad538d9f236784e55ab45,1
ef6f51ca716501d22aa361c7fbe2e44a,1
a7c427c7a9b4854a20728a6d7574efbe,0
cf0c2a3be99325f5bae7118c525be8b0,0
ad314588d654682b192db5cc07594bce,1
a2fbc7862b1ac02fd512db9e4dcabe85,0
1e0680e420c1642bdb62c3a3c0117e69,1
2ba6ad0b2b3a593d681b945256396a7e,1
4a1050ad530398e01f287e0b685161aa,1
5467cb1857ba3c16f7d7ea7f64d86fdd,1
f1e04794045e3ff0cc167826cf438937,0
b9eb092e60d31c8279c0cd0be6f60cb6,1
6b48c95b2fefd2819eda8971ddce6a05,1
5be4b0a1b0e0449cb2514d9a737874f1,1
17383cc10ade23f2916a8cafa7acace2,1
4ebba493897a1affc723e306ba164c50,1
c68e3e773f0606841a23141309fbf550,1
b782e9ec21226aa7b4b62a9ed7932776,1
1dba96c5c19083795c92e9ff6c752cee,1
8dffa62e0afb86b7919879f6ca461b97,1
69cfa906a09f3156ef883929a3055d38,1
28b5bff3e86f8dae8d1333279b4fba31,0
f291e99ac27a24e20367bd9bf4e0c7a1,0
b219791c77ea542879cfbc2239f50ac8,1
86f71a258a1c9867dcf0e9522bd53ca8,1
56cb6f7c292bdcc412c491f88954f19c,1
2f2cc1977d3036658b0c29d2de043703,1
494bc71e985dd736d552d33bddf9e67a,1
f8ee24b9a7c814ea4d9be2f7e2ca8567,0
4f89aecf4ed01a3ac5a6d7cce7ff16c8,1
1245b0cac439f1bfef9fe241dd4bdc86,1
eae49c991a63178e0eef74990272b8e7,1
4437564b6632dafcfd5fc0e505f71798,1
0d9b4f7c3297e073182a9d2ef43b2bfd,0
19f2c3c45cc60bb8bec0c502296f3e12,1
a17ffa93986f3f90c7daa69ad4a2d6e9,1
d58788b8a9351e4f2195d975783885d4,0
c8e718be35c0155279bed82a7e561029,1
203815730d2b4a7d98315b633f7fa6f1,1
26847856178e21c84b0815b64322344c,1
969ab72882f8c173646e6c0b6c870edc,1
3375b007eacc87b5af91053acb04d395,0
7e300dff1f0505e3ec36c9c9bf8b5946,1
b7e4c395c5770453930b05f9334e6457,1
50dda744097a45d64e52f4fe075a5117,1
4500c5f7159d2794041fe93a6a12ac45,1
d8593043578c63dc8bd422b8b5e2c50a,1
7d35991579335c82ce82e041643845e8,1
f0cf2a8740ae1e03ef94c90575c275a8,1
a78302d4885d5ef1960f1a6abce2790f,1
dd5b3d1e458d88e5e1e14d442aa03fde,0
cfb27bc69fb2ea022d21300bdf760d57,1
ccb9ee13556655a44416b2e8ac44c797,1
4ba94c7463d656dbf66db2cd1cb33e2f,1
8364c4ac68d2a6bd8e6202a034d3de3e,1
1bb4632ac0830130c2b4aacf6eef9dc9,1
94a03f5cddcf37a7fa9548f53d4cb67c,1
02c8beffaa1d1130f50338336a13e81b,1
ee403937f68cc8e22337975ad0005c15,1
